"dataset","description","tags","n1","n2","ZC.down","ZC.up","ZC.diff","nH2O_rQEC.down","nH2O_rQEC.up","nH2O_rQEC.diff","PS_TPPG17.down","PS_TPPG17.up","PS_TPPG17.diff","PS_LMM16.down","PS_LMM16.up","PS_LMM16.diff","nAA.down","nAA.up","nAA.diff"
PW08_2h,"_Saccharomyces cerevisiae_ in very high glucose (300 g/L) vs control (20 g/L) for 2 h",yeast,38,44,-0.1561,-0.1603,-0.0041,0.081,0.0242,-0.0568,NA,NA,NA,NA,NA,NA,443,435,-8
PW08_10h,"_Saccharomyces cerevisiae_ in very high glucose (300 g/L) vs control (20 g/L) for 10 h",yeast,33,62,-0.1571,-0.1595,-0.0025,0.0506,0.0235,-0.0271,NA,NA,NA,NA,NA,NA,395,499.5,104.5
PW08_12h,"_Saccharomyces cerevisiae_ in very high glucose (300 g/L) vs control (20 g/L) for 12 h",yeast,18,65,-0.1679,-0.1604,0.0075,0.0587,0.0291,-0.0296,NA,NA,NA,NA,NA,NA,405.5,481,75.5
WCM+09,"mouse pancreatic islets in 16.7 mM vs 5.6 mM glucose",,63,94,-0.1303,-0.1429,-0.0126,0.0671,0.0188,-0.0483,NA,NA,NA,NA,NA,NA,322,358,36
WFSL09,"bovine aortal endothelial cells in 22 mM vs 5 mM glucose",,67,46,-0.1331,-0.1586,-0.0256,0.0749,0.0496,-0.0253,2,1,-1,4,1,-3,320,346,26
MFD+10,"rat INS-1E cells in 25 mM vs 11 mM glucose",,51,20,-0.1223,-0.1564,-0.0341,0.0534,0.0447,-0.0087,NA,NA,NA,NA,NA,NA,362,374.5,12.5
CCC+12_25mM,"retinal pigmented epithelium in 25 mM glucose vs 5.5 mM glucose",,17,11,-0.1193,-0.1351,-0.0157,0.0498,-0.0088,-0.0586,2.8235,3.4444,0.6209,4.8824,4,-0.8824,318,279,-39
CCC+12_100mM,"retinal pigmented epithelium in 100 mM glucose vs 5.5 mM glucose",,21,24,-0.121,-0.1252,-0.0042,0.0424,0.0092,-0.0332,2.7778,3.2273,0.4495,4.4286,4.1667,-0.2619,318,302,-16
SFG+12,"human pancreatic islets in 15 mM vs 5 mM glucose",,34,57,-0.138,-0.1326,0.0053,-0.009,0.0149,0.0239,3.1935,3.0625,-0.131,4.2059,4.3158,0.1099,398,514,116
CCCC13_25mM,"Chang liver cells in 25 mM  vs 5.5 mM glucose",,32,39,-0.1147,-0.1122,0.0024,0.0171,0.0227,0.0056,3.7692,4.4571,0.6879,4.3438,4.4359,0.0921,568,298,-270
